#
# Concentrateur LTI_PMSA_0001
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Thu Jun 25 18:11:19 SGT 2015
#
#
# Discrete External Input Variables
#
DEIV= $ComStatus-00083/4+5; deiLTI_PMSA_0001-PLC2line; 4; ; ; 0; , , ; # Communication with PLC 2
DEIV= 160/001/00006/0/000001; deiLTI_ZONE_B121-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 144/004/00021/7/000001; deiLTI_MODB_0219-SumAlarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Summary Alarm
DEIV= 144/004/00079/0/000001; deiLTI_EXFC_0022-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 144/004/00125/7/000001; deiLTI_PEUB_004C-AlaWetOver; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Wet Detection/Overflow Alarm
DEIV= 000/001/00073/5/000001; deiLTI_RTUA_0011-FPSline002; 4; ; ; 0; deiLTI_RTUA_0011-ValidRTUlnk, , ; # FPS Controller Link Health Status
DEIV= 000/002/00081/5/000001; deiLTI_RTUA_0012-PLC1line002; 4; ; ; 0; deiLTI_RTUA_0012-ValidRTUlnk, , ; # PLC 1 Controller Link Health Status
DEIV= 144/004/00063/2/000001; deiLTI_LSC__0002-CPUMainFLT; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Main CPU Status
DEIV= 000/001/00022/0/000001; deiLTI_RTUA_0011-CMS2; 4; ; ; 0; deiLTI_RTUA_0011-ValidRTUlnk, , ; # CMS Server 2 Communication Status
DEIV= 144/004/00063/6/000001; deiLTI_EXFC_0016-AutoMode; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Mode Status
DEIV= 160/001/00009/6/000001; deiLTI_ZONF_B128-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 144/004/00008/4/000001; deiLTI_EXFC_0009-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 144/004/00114/2/000001; deiLTI_MOV__0018-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 160/001/00030/5/000001; deiLTI_ZONE_B335-FireAlarm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fire Alarm Status
DEIV= 144/004/00101/3/000001; deiLTI_EXFC_0022-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 000/002/00072/1/000001; deiLTI_RTUA_0012-FPSlink002; 4; ; ; 0; deiLTI_RTUA_0012-ValidRTUlnk, , ; # FPS Controller Link Status
DEIV= 160/001/00024/2/000001; deiLTI_ZONA_B210-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 144/004/00007/2/000001; deiLTI_INFC_0042-AutoMode; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Mode Status
DEIV= 144/004/00105/3/000001; deiLTI_INFC_0030-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 144/004/00012/2/000001; deiLTI_INFC_0039-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 160/001/00015/2/000001; deiLTI_ZONE_B150-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 160/001/00019/7/000001; deiLTI_ZONF_B268-FireAlarm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fire Alarm Status
DEIV= 160/001/00017/6/000001; deiLTI_ZONF_B160-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 160/001/00032/0/000001; deiLTI_ZONE_B341-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 000/001/00069/5/000001; deiLTI_RTUA_0011-ESCline002; 4; ; ; 0; deiLTI_RTUA_0011-ValidRTUlnk, , ; # ESC Controller Link Health Status
DEIV= 160/001/00026/0/000001; deiLTI_ZONB_B217-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 128/020/00006/0/000001; deiLTI_ESC__B201-PowerStat; 4; ; ; 0; deiLTI_PMSA_0001-ESCline, , ; # Power status
DEIV= 112/001/00006/7/000001; deiLTI_LIFH_B201-FtTopTrpDr; 4; ; ; 0; deiLTI_PMSA_0001-LIFT1line, , ; # Car top trap door open
DEIV= 144/004/00013/5/000001; deiLTI_INFC_0014-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 144/004/00096/3/000001; deiLTI_MCC__0002-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 144/004/00107/4/000001; deiLTI_MODA_0011-AlarmURGE; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 144/004/00017/2/000001; deiLTI_PCU__0002-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 160/001/00073/0/000001; deiLTI_CIGA_B101-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 144/004/00037/3/000001; deiLTI_TVF__0002-AlarmURGE; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 128/020/00035/1/000001; deiLTI_ESC__B106-TripIndica; 4; ; ; 0; deiLTI_PMSA_0001-ESCline, , ; # Trip indication
DEIV= 000/002/00080/7/000001; deiLTI_RTUA_0012-PLC1invalid; 4; ; ; 0; deiLTI_RTUA_0012-ValidRTUlnk, , ; # PLC 1 Controller Communication Status
DEIV= 160/001/00019/4/000001; deiLTI_ZONA_B267-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 144/004/00076/1/000001; deiLTI_CWP__0003-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 144/004/00078/7/000001; deiLTI_FCUB_0002-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 144/004/00080/2/000001; deiLTI_INFC_0024-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 000/001/00030/0/000001; deiLTI_RTUA_0011-ECS2; 4; ; ; 0; deiLTI_RTUA_0011-ValidRTUlnk, , ; # ECS Server 2 Communication Status
DEIV= 113/001/00005/7/000001; deiLTI_LIFH_B101-FtFinLimit; 4; ; ; 0; deiLTI_PMSA_0001-LIFT2line, , ; # Final limit activated
DEIV= 144/004/00089/7/000001; deiLTI_PCU__0014-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 144/004/00017/1/000001; deiLTI_PCU__0001-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 144/004/00062/5/000001; deiLTI_EXFC_0027-AutoMode; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Mode Status
DEIV= 160/001/00080/1/000001; deiLTI_RIGP_B210-OpeMode; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Operation Mode
DEIV= 160/001/00068/4/000001; deiLTI_HRP__B301-Trip; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Trip Status
DEIV= 160/001/00003/5/000001; deiLTI_ZONA_B103-FireAlarm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fire Alarm Status
DEIV= 160/001/00030/3/000001; deiLTI_ZONE_B334-FireAlarm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fire Alarm Status
DEIV= 144/004/00076/4/000001; deiLTI_EXFC_0016-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 160/001/00021/3/000001; deiLTI_ZONF_B274-FireAlarm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fire Alarm Status
DEIV= 144/004/00076/6/000001; deiLTI_EXFC_0018-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 144/004/00072/4/000001; deiLTI_CHT__0001-AlaWetOver; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Wet Detection/Overflow Alarm
DEIV= 144/004/00024/7/000001; deiLTI_INFC_0013-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 113/001/00004/6/000001; deiLTI_LIFH_B101-FtPipRuptr; 4; ; ; 0; deiLTI_PMSA_0001-LIFT2line, , ; # Pipe ruptured (hydraulic)
DEIV= 128/020/00024/0/000001; deiLTI_ESC__B108-PowerStat; 4; ; ; 0; deiLTI_PMSA_0001-ESCline, , ; # Power status
DEIV= 241/001/00005/3/000001; deiLTI_PLC1_0002-MuxOutCard1; 4; ; ; 0; deiLTI_PMSA_0001-PLC2line, deiLTI_PLC1_0002-PowCard, ; # Mux Output Card
DEIV= 144/004/00090/1/000001; deiLTI_PEUB_015C-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 242/001/00003/0/000001; deiLTI_PLC1_0003-MuxInStat1; 4; ; ; 0; deiLTI_PMSA_0001-PLC3line, deiLTI_PLC1_0003-PowCard, ; # Mux Input
DEIV= 160/001/00033/6/000001; deiLTI_ZONG_B340-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 144/004/00066/3/000001; deiLTI_AHU__0003-AutoMode; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Mode Status
DEIV= 160/001/00033/2/000001; deiLTI_ZONF_B338-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 113/001/00006/1/000001; deiLTI_LIFH_B101-FtCountGov; 4; ; ; 0; deiLTI_PMSA_0001-LIFT2line, , ; # Counterweight governor overspeed
DEIV= 160/001/00003/7/000001; deiLTI_ZONB_B104-FireAlarm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fire Alarm Status
DEIV= 144/004/00117/1/000001; deiLTI_PCU__0005-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 144/004/00097/0/000001; deiLTI_MCC__0002-AlarmURGE; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 160/001/00010/5/000001; deiLTI_ZONB_0139-FireAlarm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fire Alarm Status
DEIV= 160/001/00005/4/000001; deiLTI_ZONG_B111-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 144/004/00002/2/000001; deiLTI_EXFC_0014-AutoMode; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Mode Status
DEIV= 000/002/00096/0/000001; deiLTI_RTUA_0012-SMS1AdjS; 4; ; ; 0; deiLTI_RTUA_0012-ValidRTUlnk, , ; # South Adjacent SMS Server 1 Communication Status
DEIV= 144/004/00071/5/000001; deiLTI_CLT__0004-AlaLowLevel; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Tank Level
DEIV= 144/004/00036/0/000001; deiLTI_PEUB_0018-AlaWetOver; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Wet Detection/Overflow Alarm
DEIV= 144/004/00107/5/000001; deiLTI_MODB_0110-SumAlarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Summary Alarm
DEIV= 144/004/00020/0/000001; deiLTI_MODB_0217-SumAlarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Summary Alarm
DEIV= 144/004/00101/7/000001; deiLTI_EXFC_0026-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 160/001/00027/2/000001; deiLTI_ZONB_B214-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 144/004/00005/1/000001; deiLTI_EXFC_0043-AutoMode; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Mode Status
DEIV= 144/004/00069/0/000001; deiLTI_TBF__0002-Forward; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Control Direction (ON & FORWARD)
DEIV= 160/001/00033/3/000001; deiLTI_ZONF_B338-FireAlarm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fire Alarm Status
DEIV= 160/001/00030/6/000001; deiLTI_ZONE_B336-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 144/004/00025/1/000001; deiLTI_EXFC_0037-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 000/002/00053/4/000001; deiLTI_RTUA_0012-PASline001; 4; ; ; 0; deiLTI_RTUA_0012-ValidRTUlnk, , ; # PAS Controller 1 Link Health Status
DEIV= 128/020/00023/1/000001; deiLTI_ESC__B102-TripIndica; 4; ; ; 0; deiLTI_PMSA_0001-ESCline, , ; # Trip indication
DEIV= 144/004/00039/4/000001; deiLTI_EXFC_0005-AutoMode; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Mode Status
DEIV= 144/004/00097/3/000001; deiLTI_MODB_0201-SumAlarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Summary Alarm
DEIV= 128/020/00017/5/000001; deiLTI_ESC__B104-StOvrdStat; 4; ; ; 0; deiLTI_PMSA_0001-ESCline, , ; # Start override status
DEIV= 128/020/00018/1/000001; deiLTI_ESC__B103-TripIndica; 4; ; ; 0; deiLTI_PMSA_0001-ESCline, , ; # Trip indication
DEIV= 160/001/00011/3/000001; deiLTI_ZONB_B134-FireAlarm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fire Alarm Status
DEIV= 000/002/00056/1/000001; deiLTI_RTUA_0012-LIFT2link002; 4; ; ; 0; deiLTI_RTUA_0012-ValidRTUlnk, , ; # LIFT 2 Controller Link Status
DEIV= 000/001/00098/0/000001; deiLTI_RTUA_0011-SMS1; 4; ; ; 0; deiLTI_RTUA_0011-ValidRTUlnk, , ; # SMS Server 1 Communication Status
DEIV= 144/004/00070/2/000001; deiLTI_CWT__0001-AlaLowLevel; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Tank Level
DEIV= 144/004/00099/0/000001; deiLTI_CHP__0001-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 144/004/00119/4/000001; deiLTI_PEUB_011B-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 000/001/00086/7/000001; deiLTI_RTUA_0011-PLC4invalid; 4; ; ; 0; deiLTI_RTUA_0011-ValidRTUlnk, , ; # PLC 4 Controller Communication Status
DEIV= 160/001/00081/4/000001; deiLTI_RIGP_B209-OpeMode; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Operation Mode
DEIV= $GetLnkSpy-LTI_PMSA_0001-2; deiLTI_RTUA_0012-SpySta; 4; ; ; 0; deiLTI_RTUA_0012-ValidRTUlnk, , ; # Set / Unset traces RTUA 12
DEIV= 144/004/00114/7/000001; deiLTI_MWP__0002-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 144/004/00078/4/000001; deiLTI_EXFC_0046-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 144/004/00004/1/000001; deiLTI_INFC_0012-AutoMode; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Mode Status
DEIV= 128/020/00023/4/000001; deiLTI_ESC__B102-DnDirectn; 4; ; ; 0; deiLTI_PMSA_0001-ESCline, , ; # Down direction
DEIV= 144/004/00034/4/000001; deiLTI_PEUA_003B-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 160/001/00006/3/000001; deiLTI_ZONF_B122-FireAlarm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fire Alarm Status
DEIV= 144/004/00065/4/000001; deiLTI_EXFC_0049-AutoMode; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Mode Status
DEIV= 144/004/00103/4/000001; deiLTI_INFC_0015-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 144/004/00125/1/000001; deiLTI_PEUB_014B-AlaWetOver; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Wet Detection/Overflow Alarm
DEIV= 144/004/00103/5/000001; deiLTI_INFC_0016-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 113/001/00007/0/000001; deiLTI_LIFH_B101-FtAlmButton; 4; ; ; 0; deiLTI_PMSA_0001-LIFT2line, , ; # Alarm button pressed
DEIV= 144/004/00083/6/000001; deiLTI_MODA_0010-OpenClose; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Open/Close Status
DEIV= 160/001/00017/0/000001; deiLTI_ZONA_B157-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 144/004/00118/1/000001; deiLTI_PEUB_014A-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 144/004/00034/3/000001; deiLTI_PEUA_003A-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 113/001/00006/2/000001; deiLTI_LIFH_B101-FtSftyChn; 4; ; ; 0; deiLTI_PMSA_0001-LIFT2line, , ; # Safety chain opened
DEIV= 144/003/00005/0/000008; deiLTI_TIM__0001-FlagUpload; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Validation of ECS Current timetable ready to Upload
DEIV= 144/004/00011/7/000001; deiLTI_EXFC_0038-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 128/020/00036/1/000001; deiLTI_ESC__B107-TripIndica; 4; ; ; 0; deiLTI_PMSA_0001-ESCline, , ; # Trip indication
DEIV= 144/004/00125/2/000001; deiLTI_PEUB_015A-AlaWetOver; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Wet Detection/Overflow Alarm
DEIV= 144/004/00017/3/000001; deiLTI_PCU__0003-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 000/001/00056/1/000001; deiLTI_RTUA_0011-LIFT2link002; 4; ; ; 0; deiLTI_RTUA_0011-ValidRTUlnk, , ; # LIFT 2 Controller Link Status
DEIV= 144/004/00016/0/000001; deiLTI_PEUB_001C-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 128/020/00029/0/000001; deiLTI_ESC__B109-PowerStat; 4; ; ; 0; deiLTI_PMSA_0001-ESCline, , ; # Power status
DEIV= 144/004/00016/4/000001; deiLTI_PEUA_003A-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 000/001/00052/1/000001; deiLTI_RTUA_0011-PASlink002; 4; ; ; 0; deiLTI_RTUA_0011-ValidRTUlnk, , ; # PAS Controller 2 Link Status
DEIV= 160/001/00006/5/000001; deiLTI_ZONA_B123-FireAlarm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fire Alarm Status
DEIV= 144/004/00065/7/000001; deiLTI_INFC_0015-AutoMode; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Mode Status
DEIV= 144/004/00096/2/000001; deiLTI_MCC__0001-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 160/001/00000/0/000001; deiLTI_SAP__B202-FireSumry; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fire Alarm Summary Status
DEIV= 000/002/00006/1/000001; deiLTI_RTUA_0012-IntSerLink; 4; ; ; 0; deiLTI_RTUA_0012-ValidRTUlnk, , ; # Serial Link Status with Peer RTU
DEIV= 160/001/00002/7/000001; deiLTI_ZONG_0108-FireAlarm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fire Alarm Status
DEIV= 112/001/00004/5/000001; deiLTI_LIFH_B201-FtCarFail; 4; ; ; 0; deiLTI_PMSA_0001-LIFT1line, , ; # Car failed to start
DEIV= 128/020/00022/3/000001; deiLTI_ESC__B102-OpeMdMaint; 4; ; ; 0; deiLTI_PMSA_0001-ESCline, , ; # Operation mode maintenance
DEIV= 160/001/00022/1/000001; deiLTI_ZONF_B201-FireAlarm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fire Alarm Status
DEIV= 160/001/00072/7/000001; deiLTI_CIGA_B206-GasLeakage; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Inert Gas Leakage
DEIV= 144/004/00073/7/000001; deiLTI_CLT__0003-AlaWetOver; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Wet Detection/Overflow Alarm
DEIV= 128/020/00000/1/000001; deiLTI_ESC__B203-TripIndica; 4; ; ; 0; deiLTI_PMSA_0001-ESCline, , ; # Trip indication
DEIV= 144/004/00091/4/000001; deiLTI_PEUB_013A-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 144/004/00025/3/000001; deiLTI_EXFC_0041-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 144/004/00075/6/000001; deiLTI_SAC__0001-HealthStatu; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 144/004/00066/2/000001; deiLTI_ADR__0002-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 160/001/00012/4/000001; deiLTI_ZONA_B147-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 241/001/00005/7/000001; deiLTI_PLC1_0002-DOCard03; 4; ; ; 0; deiLTI_PMSA_0001-PLC2line, deiLTI_PLC1_0002-PowCard, ; # Digital Output Card 03
DEIV= 160/001/00082/1/000001; deiLTI_RIGP_B214-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 128/020/00035/4/000001; deiLTI_ESC__B106-DnDirectn; 4; ; ; 0; deiLTI_PMSA_0001-ESCline, , ; # Down direction
DEIV= 144/004/00031/6/000001; deiLTI_MODB_0043-SumAlarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Summary Alarm
DEIV= 000/001/00049/4/000001; deiLTI_RTUA_0011-CCTline001; 4; ; ; 0; deiLTI_RTUA_0011-ValidRTUlnk, , ; # CCTV Controller Link 1 Health Status
DEIV= 144/004/00093/7/000001; deiLTI_SEF__0003-StopLock; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Stop-lock
DEIV= 243/001/00005/3/000001; deiLTI_PLC1_0004-MuxOutCard1; 4; ; ; 0; deiLTI_PMSA_0001-PLC4line, deiLTI_PLC1_0004-PowCard, ; # Mux Output Card
DEIV= 144/004/00118/3/000001; deiLTI_PEUB_015A-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 160/001/00021/1/000001; deiLTI_ZONC_B273-FireAlarm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fire Alarm Status
DEIV= 128/020/00029/6/000001; deiLTI_ESC__B109-OpeStat; 4; ; ; 0; deiLTI_PMSA_0001-ESCline, , ; # Operation status and direction
DEIV= 144/004/00023/6/000001; deiLTI_EXFA_0008-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 144/004/00006/0/000001; deiLTI_GWT__0001-AlaHigLevel; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Tank Level
DEIV= 160/001/00070/0/000001; deiLTI_ESV__B204-ValvePos; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Valve Status
DEIV= 144/004/00073/4/000001; deiLTI_TVF__0004-OFFState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Operating Direction (OFF)
DEIV= 144/004/00018/2/000001; deiLTI_UPEF_0002-StopLock; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Stop-lock
DEIV= 144/004/00116/7/000001; deiLTI_PEUB_0007-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 144/004/00116/1/000001; deiLTI_PCU__0013-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 144/004/00067/5/000001; deiLTI_INFC_0031-AutoMode; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Mode Status
DEIV= 144/004/00062/6/000001; deiLTI_EXFC_0028-AutoMode; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Mode Status
DEIV= 160/001/00027/0/000001; deiLTI_ZONA_B213-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 144/004/00009/6/000001; deiLTI_GAHU_0006-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 128/020/00029/1/000001; deiLTI_ESC__B109-TripIndica; 4; ; ; 0; deiLTI_PMSA_0001-ESCline, , ; # Trip indication
DEIV= 144/004/00106/7/000001; deiLTI_MODA_0012-AlarmURGE; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 160/001/00073/7/000001; deiLTI_CIGB_B103-ManuGasRel; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Manual Gas Release Callpoint
DEIV= 128/020/00006/5/000001; deiLTI_ESC__B201-StOvrdStat; 4; ; ; 0; deiLTI_PMSA_0001-ESCline, , ; # Start override status
DEIV= 144/004/00080/6/000001; deiLTI_INFC_0028-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 160/001/00074/4/000001; deiLTI_RIGP_B101-OpeMode; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Operation Mode
DEIV= 144/004/00011/5/000001; deiLTI_EXFC_0036-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 144/004/00104/0/000001; deiLTI_MODA_0009-AlarmURGE; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 144/004/00121/4/000001; deiLTI_SEF__0004-AlarmURGEOp; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 160/001/00013/7/000001; deiLTI_ZONA_B144-FireAlarm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fire Alarm Status
DEIV= 144/004/00096/6/000001; deiLTI_AHU__0003-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 144/004/00124/0/000001; deiLTI_PEUB_005A-AlaWetOver; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Wet Detection/Overflow Alarm
DEIV= 144/004/00010/6/000001; deiLTI_INFC_0006-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
