#
# Concentrateur OCC_PMSA_0001
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Thu Jun 11 22:40:49 SGT 2015
#
#
# Discrete External Input Variables
#
DEIV= 064/001/00142/0/000008; deiOCC_VCR__0001-FPLockState; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Front Panel Lock State
DEIV= 000/001/00046/0/000002; deiOCC_RTUO_0011-PISmaster; 4; ; ; 0; , , ; # PIS System Controller
DEIV= 064/000/00000/0/000231; deiOCC_CODS_0058-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 000/001/00080/1/000001; deiOCC_RTUO_0011-PLC1link002; 4; ; ; 0; deiOCC_RTUO_0011-ValidRTUlnk, , ; # PLC 1 Controller Link Status
DEIV= 096/001/00067/0/000008; deiOCC_ZRAD_0002-Avail; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Zone Availability
DEIV= 064/001/00178/2/000001; deiOCC_CODT_0001-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # HBF Train channel 1 status
DEIV= 064/001/00187/1/000001; deiOCC_CODT_0072-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # KVN Train channel 6 status
DEIV= 240/011/00005/0/000001; deiOCC_ACMC_0001-RackFan01; 4; ; ; 0; deiOCC_PMSA_0001-PLC1line, deiOCC_PLC2_0001-PowCard, deiOCC_PLC2_0001-MuxInCard1; # Rack Fan 01
DEIV= 096/002/00677/0/000008; deiOCC_OCRD_0021-CardStatus; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Output & Monitor Card Failure Status
DEIV= 064/001/00185/5/000001; deiOCC_CODT_0060-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # WLH Train channel 6 status
DEIV= 064/001/00185/1/000001; deiOCC_CODT_0056-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # WLH Train channel 2 status
DEIV= 240/011/00002/5/000001; deiOCC_ACMC_0001-MajorAlm02; 4; ; ; 0; deiOCC_PMSA_0001-PLC1line, deiOCC_PLC2_0001-PowCard, deiOCC_PLC2_0001-MuxInCard1; # Major Alarm 02
DEIV= 240/011/00002/7/000001; deiOCC_ACMC_0001-MinorAlm02; 4; ; ; 0; deiOCC_PMSA_0001-PLC1line, deiOCC_PLC2_0001-PowCard, deiOCC_PLC2_0001-MuxInCard1; # Minor Alarm 02
DEIV= 096/001/00073/0/000008; deiOCC_ZRAD_0005-Avail; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Zone Availability
DEIV= 000/002/00052/0/000002; deiOCC_RTUO_0012-PASmaster; 4; ; ; 0; , , ; # PAS System Controller
DEIV= 064/001/00171/3/000001; deiOCC_CODS_0042-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # FRP CCTV Encoder - OCC CH6
DEIV= 064/000/00000/0/000367; deiOCC_CODS_0092-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 000/002/00049/5/000001; deiOCC_RTUO_0012-CCTline002; 4; ; ; 0; deiOCC_RTUO_0012-ValidRTUlnk, , ; # CCTV Controller Link 2 Health Status
DEIV= 096/001/00218/8/000001; deiOCC_PAC__0001-CpnxFlt008; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # CPNX 008 Fault
DEIV= 096/002/00631/0/000008; deiOCC_ICRD_0002-CardStatus; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Input Card Failure Status
DEIV= 096/001/00216/3/000001; deiOCC_PAC__0001-AnmFlt010; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # ANM 010 Fault
DEIV= 064/000/00000/0/000215; deiOCC_CODS_0054-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 064/001/00076/0/000008; deiOCC_MON__0203-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the Monitor
DEIV= 000/002/00007/6/000001; deiOCC_RTUO_0012-HdFailure; 4; ; ; 0; deiOCC_RTUO_0012-ValidRTUlnk, , ; # RTU Internal Hardware Status
DEIV= 064/000/00000/0/000239; deiOCC_CODS_0060-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= $ComStatus-00051/4+5; deiOCC_PMSA_0001-CLKline; 4; ; ; 0; , , ; # Communication with CLOCK
DEIV= 064/000/00000/0/000111; deiOCC_CODS_0028-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 096/001/00033/0/000008; deiOCC_OCOD_0017-Avail; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Audio Codec Availability
DEIV= 064/000/00000/0/000347; deiOCC_CODS_0087-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 064/000/00000/0/000183; deiOCC_CODS_0046-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 064/001/00086/0/000008; deiOCC_VMX__0001-InTyp003; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of CCTV Matrix Input Currently Switched to Multiplexer
DEIV= 096/001/00213/0/000001; deiOCC_PAC__0001-ACFlt; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # AC Fault
DEIV= 064/001/00176/5/000001; deiOCC_CODS_0084-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # BGK CCTV Encoder - OCC CH6
DEIV= 064/001/00190/4/000001; deiOCC_CCMS_0001-Fan003; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Video rack fan3 status
DEIV= 064/000/00000/0/000335; deiOCC_CODS_0084-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 064/001/00169/3/000001; deiOCC_CODS_0026-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # DBG CCTV Encoder - OCC CH2
DEIV= 240/011/00029/1/000001; deiOCC_PSS__0003-ChargeFail; 4; ; ; 0; deiOCC_PMSA_0001-PLC1line, deiOCC_PLC2_0001-PowCard, deiOCC_PLC2_0001-MuxInCard2; # Charger Fail Status
DEIV= 064/000/00000/0/000243; deiOCC_CODS_0061-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 064/001/00188/4/000001; deiOCC_CODT_0083-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # BGK Train channel 5 status
DEIV= 000/001/00053/5/000001; deiOCC_RTUO_0011-PASline002; 4; ; ; 0; deiOCC_RTUO_0011-ValidRTUlnk, , ; # PAS Controller 2 Link Health Status
DEIV= 064/001/00022/0/000008; deiOCC_VMX__0001-InTyp001; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of CCTV Matrix Input Currently Switched to Multiplexer
DEIV= 240/011/00021/4/000001; deiOCC_VPIS_0001-StatusPGL; 4; ; ; 0; deiOCC_PMSA_0001-PLC1line, deiOCC_PLC2_0001-PowCard, deiOCC_PLC2_0001-MuxInCard2; # Ponggol Station Status
DEIV= 064/001/00176/3/000001; deiOCC_CODS_0082-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # BGK CCTV Encoder - OCC CH4
DEIV= 000/001/00006/0/000001; deiOCC_RTUO_0011-IntLanLink; 4; ; ; 0; deiOCC_RTUO_0011-ValidRTUlnk, , ; # LAN Link Status with Peer RTU
DEIV= 064/001/00166/7/000001; deiOCC_CODS_0006-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # HBF CCTV Encoder - OCC CH6
DEIV= 000/002/00051/4/000001; deiOCC_RTUO_0012-CLKline001; 4; ; ; 0; deiOCC_RTUO_0012-ValidRTUlnk, , ; # CLK Controller Link 1 Health Status
DEIV= 240/011/00001/1/000001; deiOCC_CLKO_0001-TimSys; 4; ; ; 0; deiOCC_PMSA_0001-PLC1line, deiOCC_PLC2_0001-PowCard, deiOCC_PLC2_0001-MuxInCard1; # Master Clock Sync Status
DEIV= 096/002/00799/0/000008; deiOCC_MIC__0002-ChimMode; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Chime Mode
DEIV= 000/001/00030/0/000001; deiOCC_RTUO_0011-ECS2; 4; ; ; 0; deiOCC_RTUO_0011-ValidRTUlnk, , ; # ECS Server 2 Communication Status
DEIV= 000/001/00022/0/000001; deiOCC_RTUO_0011-CMS2; 4; ; ; 0; deiOCC_RTUO_0011-ValidRTUlnk, , ; # CMS Server 2 Communication Status
DEIV= 000/002/00048/7/000001; deiOCC_RTUO_0012-CCTinvalid; 4; ; ; 0; deiOCC_RTUO_0012-ValidRTUlnk, , ; # CCTV Controller Communication Status
DEIV= 096/001/00027/0/000008; deiOCC_OCOD_0014-Avail; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Audio Codec Availability
DEIV= 064/001/00177/6/000001; deiOCC_CODS_0093-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # PGL CCTV Encoder - OCC CH3
DEIV= 096/001/00216/0/000001; deiOCC_PAC__0001-AnmFlt007; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # ANM 007 Fault
DEIV= 064/000/00000/0/000311; deiOCC_CODS_0078-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 064/000/00000/0/000135; deiOCC_CODS_0034-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 064/001/00184/4/000001; deiOCC_CODT_0051-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # PTP Train channel 3 status
DEIV= 064/001/00036/0/000008; deiOCC_MON__PD05-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the Monitor
DEIV= 064/001/00167/3/000001; deiOCC_CODS_0010-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # OTP CCTV Encoder - OCC CH4
DEIV= 064/000/00000/0/000207; deiOCC_CODS_0052-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 064/001/00140/0/000008; deiOCC_VCR__0001-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # VCR Internal Failure
DEIV= 064/001/00166/5/000001; deiOCC_CODS_0004-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # HBF CCTV Encoder - OCC CH4
DEIV= 096/001/00220/1/000001; deiOCC_PAC__0001-ImpMtr002; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Impedance Meter 002
DEIV= 000/002/00024/0/000001; deiOCC_RTUO_0012-ECS1; 4; ; ; 0; deiOCC_RTUO_0012-ValidRTUlnk, , ; # ECS Server 1 Communication Status
DEIV= 064/001/00185/6/000001; deiOCC_CODT_0061-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # SER Train channel 1 status
DEIV= 096/001/00063/0/000008; deiOCC_OCOD_0032-Avail; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Audio Codec Availability
DEIV= 096/001/00037/0/000008; deiOCC_OCOD_0019-Avail; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Audio Codec Availability
DEIV= 064/000/00000/0/000051; deiOCC_CODS_0013-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 064/001/00056/0/000008; deiOCC_VMX__0001-InTyp005; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of CCTV Matrix Input Currently Switched to Multiplexer
DEIV= 096/001/00009/0/000008; deiOCC_OCOD_0005-Avail; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Audio Codec Availability
DEIV= 096/001/00218/6/000001; deiOCC_PAC__0001-CpnxFlt006; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # CPNX 006 Fault
DEIV= 096/001/00065/0/000008; deiOCC_ZRAD_0001-Avail; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Zone Availability
DEIV= 064/001/00177/7/000001; deiOCC_CODS_0094-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # PGL CCTV Encoder - OCC CH4
DEIV= 096/002/00647/0/000008; deiOCC_OCRD_0006-CardStatus; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Output & Monitor Card Failure Status
DEIV= 240/011/00020/7/000001; deiOCC_VPIS_0001-Spare5; 4; ; ; 0; deiOCC_PMSA_0001-PLC1line, deiOCC_PLC2_0001-PowCard, deiOCC_PLC2_0001-MuxInCard2; # Spare 5
DEIV= 000/001/00006/1/000001; deiOCC_RTUO_0011-IntSerLink; 4; ; ; 0; deiOCC_RTUO_0011-ValidRTUlnk, , ; # Serial Link Status with Peer RTU
DEIV= 064/001/00094/0/000008; deiOCC_VMX__0001-InTyp015; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of CCTV Matrix Input Currently Switched to Multiplexer
DEIV= 240/011/00018/1/000001; deiOCC_CCPC_0001-RoomStatus; 4; ; ; 0; deiOCC_PMSA_0001-PLC1line, deiOCC_PLC2_0001-PowCard, deiOCC_PLC2_0001-MuxInCard2; # Room Status
DEIV= 064/001/00190/2/000001; deiOCC_CCMS_0001-Fan001; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Video rack fan1 status
DEIV= 096/001/00216/7/000001; deiOCC_PAC__0001-OccFlt002; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # OCC Controller 002 Fault
DEIV= 064/001/00171/1/000001; deiOCC_CODS_0040-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # FRP CCTV Encoder - OCC CH4
DEIV= 096/001/00003/0/000008; deiOCC_OCOD_0002-Avail; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Audio Codec Availability
DEIV= 064/000/00000/0/000119; deiOCC_CODS_0030-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 064/001/00044/0/000008; deiOCC_MON__0202-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the Monitor
DEIV= 048/002/00000/0/000008; deiOCC_CWS__0001-LoadAck; 4; ; ; 0; deiOCC_PMSA_0001-PISline, , ; # CWS Symbol Registration Status
DEIV= 096/001/00216/4/000001; deiOCC_PAC__0001-SRCFlt; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Source Fault
DEIV= 064/001/00174/6/000001; deiOCC_CODS_0069-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # KVN CCTV Encoder - OCC CH3
DEIV= 064/001/00084/0/000008; deiOCC_MON__0215-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the Monitor
DEIV= 064/001/00174/4/000001; deiOCC_CODS_0067-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # KVN CCTV Encoder - OCC CH1
DEIV= 048/003/00524/0/000008; deiOCC_CWS__0001-Hub; 4; ; ; 0; deiOCC_PMSA_0001-PISline, , ; # Hub Report
DEIV= $GetState-OCC_PMSA_0001; deiOCC_PMSA_0001-Status; 4; ; ; 0; , , ; # Communication with Server
DEIV= 064/000/00000/0/000007; deiOCC_CODS_0002-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 000/002/00007/4/000002; deiOCC_RTUO_0012-Status; 4; ; ; 0; deiOCC_RTUO_0012-ValidRTUlnk, , ; # Primary/Standby State
DEIV= 240/011/00004/0/000001; deiOCC_CCPO_0001-RP4Status; 4; ; ; 0; deiOCC_PMSA_0001-PLC1line, deiOCC_PLC2_0001-PowCard, deiOCC_PLC2_0001-MuxInCard1; # Video Rack 4 Status
DEIV= 000/001/00007/2/000001; deiOCC_RTUO_0011-DwlRequired; 4; ; ; 0; deiOCC_RTUO_0011-ValidRTUlnk, , ; # Download
DEIV= 240/011/00020/2/000001; deiOCC_VPIS_0001-Spare1; 4; ; ; 0; deiOCC_PMSA_0001-PLC1line, deiOCC_PLC2_0001-PowCard, deiOCC_PLC2_0001-MuxInCard2; # Spare 1
DEIV= 064/001/00165/5/000001; deiOCC_CCMS_0001-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Video matrix status
DEIV= 064/001/00012/0/000008; deiOCC_MON__0201-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the Monitor
DEIV= 096/001/00209/0/000001; deiOCC_PAC__0001-AmpLineFlt; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Amplifier / Line Fault
DEIV= 000/002/00053/4/000001; deiOCC_RTUO_0012-PASline001; 4; ; ; 0; deiOCC_RTUO_0012-ValidRTUlnk, , ; # PAS Controller 1 Link Health Status
DEIV= 096/001/00055/0/000008; deiOCC_OCOD_0028-Avail; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Audio Codec Availability
DEIV= 064/001/00066/0/000008; deiOCC_MON__PD03-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the Monitor
DEIV= 064/001/00169/1/000001; deiOCC_CODS_0024-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # CQY CCTV Encoder - OCC CH6
DEIV= 064/001/00189/4/000001; deiOCC_CODT_0091-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # PGL Train channel 1 status
DEIV= 064/001/00178/3/000001; deiOCC_CODT_0002-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # HBF Train channel 2 status
DEIV= 000/002/00007/2/000001; deiOCC_RTUO_0012-DwlRequired; 4; ; ; 0; deiOCC_RTUO_0012-ValidRTUlnk, , ; # Download
DEIV= 064/001/00190/6/000001; deiOCC_CCMS_0001-Fan005; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Video rack fan5 status
DEIV= 064/000/00000/0/000371; deiOCC_CODS_0093-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 064/001/00186/7/000001; deiOCC_CODT_0070-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # KVN Train channel 4 status
DEIV= 096/001/00222/2/000001; deiOCC_PAC__0001-SwitchFlt; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Switch Controller Fault
DEIV= 000/002/00052/0/000001; deiOCC_RTUO_0012-PASlink001; 4; ; ; 0; deiOCC_RTUO_0012-ValidRTUlnk, , ; # PAS Controller 1 Link Status
DEIV= 064/001/00060/0/000008; deiOCC_VMX__0001-InTyp011; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of CCTV Matrix Input Currently Switched to Multiplexer
DEIV= 064/001/00173/3/000001; deiOCC_CODS_0058-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # WLH CCTV Encoder - OCC CH4
DEIV= 064/001/00190/0/000001; deiOCC_CODT_0095-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # PGL Train channel 5 status
DEIV= 064/000/00000/0/000283; deiOCC_CODS_0071-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 096/001/00220/5/000001; deiOCC_PAC__0001-MSX16Flt; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # MSX 16 Fault
DEIV= 000/002/00080/7/000001; deiOCC_RTUO_0012-PLC1invalid; 4; ; ; 0; deiOCC_RTUO_0012-ValidRTUlnk, , ; # PLC 1 Controller Communication Status
DEIV= 064/001/00168/2/000001; deiOCC_CODS_0017-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # CNT CCTV Encoder - OCC CH5
DEIV= 096/001/00017/0/000008; deiOCC_OCOD_0009-Avail; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Audio Codec Availability
DEIV= 064/001/00181/2/000001; deiOCC_CODT_0025-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # DBG Train channel 1 status
DEIV= 064/000/00000/0/000155; deiOCC_CODS_0039-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 064/000/00000/0/000079; deiOCC_CODS_0020-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 064/001/00168/4/000001; deiOCC_CODS_0019-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # CQY CCTV Encoder - OCC CH1
DEIV= 064/001/00170/2/000001; deiOCC_CODS_0033-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # LTI CCTV Encoder - OCC CH3
DEIV= 000/002/00048/1/000001; deiOCC_RTUO_0012-CCTlink002; 4; ; ; 0; deiOCC_RTUO_0012-ValidRTUlnk, , ; # CCTV Controller Link 2 Status
DEIV= 000/002/00047/4/000001; deiOCC_RTUO_0012-PISline001; 4; ; ; 0; deiOCC_RTUO_0012-ValidRTUlnk, , ; # PIS Controller 1 Link Health Status
DEIV= 064/001/00187/4/000001; deiOCC_CODT_0075-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # HGN Train channel 3 status
DEIV= 096/001/00218/1/000001; deiOCC_PAC__0001-CpnxFlt001; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # CPNX 001 Fault
DEIV= 064/000/00000/0/000323; deiOCC_CODS_0081-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 096/002/00653/0/000008; deiOCC_OCRD_0009-CardStatus; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Output & Monitor Card Failure Status
DEIV= 064/000/00000/0/000099; deiOCC_CODS_0025-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 064/001/00186/4/000001; deiOCC_CODT_0067-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # KVN Train channel 1 status
DEIV= 064/001/00183/7/000001; deiOCC_CODT_0046-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # BNK Train channel 4 status
DEIV= 096/001/00235/2/000001; deiOCC_MIC__0003-PTTStatus; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Press-To-Talk Status
DEIV= 048/003/00525/0/000008; deiOCC_CWS__0001-Router; 4; ; ; 0; deiOCC_PMSA_0001-PISline, , ; # Router Report
DEIV= 096/001/00047/0/000008; deiOCC_OCOD_0024-Avail; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Audio Codec Availability
DEIV= 064/001/00090/0/000008; deiOCC_VMX__0001-InTyp009; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of CCTV Matrix Input Currently Switched to Multiplexer
DEIV= 064/001/00184/7/000001; deiOCC_CODT_0054-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # PTP Train channel 6 status
DEIV= 240/011/00029/4/000001; deiOCC_PSS__0003-LowVoltage; 4; ; ; 0; deiOCC_PMSA_0001-PLC1line, deiOCC_PLC2_0001-PowCard, deiOCC_PLC2_0001-MuxInCard2; # Undervoltage Status
DEIV= 240/011/00016/6/000001; deiOCC_PSS__0001-HiVoltage; 4; ; ; 0; deiOCC_PMSA_0001-PLC1line, deiOCC_PLC2_0001-PowCard, deiOCC_PLC2_0001-MuxInCard2; # Overvoltage Status
DEIV= 064/001/00030/0/000008; deiOCC_VMX__0001-InTyp013; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of CCTV Matrix Input Currently Switched to Multiplexer
DEIV= 096/001/00211/0/000001; deiOCC_PAC__0001-DCFlt; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # DC Fault
DEIV= 064/001/00170/7/000001; deiOCC_CODS_0038-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # FRP CCTV Encoder - OCC CH2
DEIV= 064/000/00000/0/000223; deiOCC_CODS_0056-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 096/001/00218/3/000001; deiOCC_PAC__0001-CpnxFlt003; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # CPNX 003 Fault
DEIV= 064/001/00165/0/000001; deiOCC_CCMS_0001-CtrlTest; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # CCTV controller self-test status
DEIV= 064/001/00186/5/000001; deiOCC_CODT_0068-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # KVN Train channel 2 status
DEIV= 064/001/00178/6/000001; deiOCC_CODT_0005-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # HBF Train channel 5 status
DEIV= 096/001/00220/4/000001; deiOCC_PAC__0001-ImpMtr005; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Impedance Meter 005
DEIV= 000/002/00046/0/000001; deiOCC_RTUO_0012-PISlink001; 4; ; ; 0; deiOCC_RTUO_0012-ValidRTUlnk, , ; # PIS Controller 1 Link Status
DEIV= 096/001/00220/7/000001; deiOCC_PAC__0001-IpcFlt002; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # IPC 002 Fault
DEIV= 064/000/00000/0/000331; deiOCC_CODS_0083-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 000/001/00050/7/000001; deiOCC_RTUO_0011-CLKinvalid; 4; ; ; 0; deiOCC_RTUO_0011-ValidRTUlnk, , ; # CLK Controller Communication Status
DEIV= 096/001/00218/5/000001; deiOCC_PAC__0001-CpnxFlt005; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # CPNX 005 Fault
DEIV= 096/001/00041/0/000008; deiOCC_OCOD_0021-Avail; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Audio Codec Availability
DEIV= 064/001/00143/0/000008; deiOCC_VCR__0001-Media; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Presence of Record Media
DEIV= 240/011/00002/0/000001; deiOCC_SDHA_0001-RackFanAlm; 4; ; ; 0; deiOCC_PMSA_0001-PLC1line, deiOCC_PLC2_0001-PowCard, deiOCC_PLC2_0001-MuxInCard1; # Rack Fan
DEIV= 096/002/00649/0/000008; deiOCC_OCRD_0007-CardStatus; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Output & Monitor Card Failure Status
DEIV= 096/001/00035/0/000008; deiOCC_OCOD_0018-Avail; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Audio Codec Availability
DEIV= 064/001/00174/1/000001; deiOCC_CODS_0064-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # SER CCTV Encoder - OCC CH4
DEIV= 064/001/00175/5/000001; deiOCC_CODS_0076-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # HGN CCTV Encoder - OCC CH4
